   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 812 04c4 0E94 0000 		call ADC_Read_Chennel_Average
 813               	.LM111:
 814 04c8 0091 0000 		lds r16,ADCC
 815 04cc 1091 0000 		lds r17,(ADCC)+1
 816               	.LM112:
 817 04d0 F801      		movw r30,r16
 818 04d2 6681      		ldd r22,Z+6
 819 04d4 7781      		ldd r23,Z+7
 820 04d6 80E0      		ldi r24,lo8(0)
 821 04d8 90E0      		ldi r25,hi8(0)
 822 04da 238D      		ldd r18,Z+27
 823 04dc 348D      		ldd r19,Z+28
 824 04de 458D      		ldd r20,Z+29
 825 04e0 568D      		ldd r21,Z+30
 826 04e2 0E94 0000 		call __mulsi3
 827 04e6 24E6      		ldi r18,lo8(100)
 828 04e8 30E0      		ldi r19,hi8(100)
 829 04ea 40E0      		ldi r20,hlo8(100)
 830 04ec 50E0      		ldi r21,hhi8(100)
 831 04ee 0E94 0000 		call __udivmodsi4
 832 04f2 F801      		movw r30,r16
 833 04f4 238F      		std Z+27,r18
 834 04f6 348F      		std Z+28,r19
 835 04f8 458F      		std Z+29,r20
 836 04fa 568F      		std Z+30,r21
 837               	.LM113:
 838 04fc A901      		movw r20,r18
 839 04fe 30A3      		std Z+32,r19
 840 0500 278F      		std Z+31,r18
 841               	.LM114:
 842 0502 60E0      		ldi r22,lo8(0)
 843 0504 70E0      		ldi r23,hi8(0)
 844 0506 80E0      		ldi r24,lo8(0)
 845 0508 0E94 0000 		call LPF_Get_Filtered_Value
 846 050c F801      		movw r30,r16
 847 050e 70A3      		std Z+32,r23
 848 0510 678F      		std Z+31,r22
 849               	.LM115:
 850 0512 0091 0000 		lds r16,ADCC
 851 0516 1091 0000 		lds r17,(ADCC)+1
 852 051a F801      		movw r30,r16
 853 051c 478D      		ldd r20,Z+31
 854 051e 50A1      		ldd r21,Z+32
 855 0520 60E0      		ldi r22,lo8(0)
 856 0522 70E0      		ldi r23,hi8(0)
 857 0524 83E0      		ldi r24,lo8(3)
 858 0526 0E94 0000 		call LPF_Get_Filtered_Value
 859 052a F801      		movw r30,r16
 860 052c 76A7      		std Z+46,r23
 861 052e 65A7      		std Z+45,r22
 862               	/* epilogue start */
 863               	.LM116:
 864 0530 1F91      		pop r17
 865 0532 0F91      		pop r16
 866 0534 0895      		ret
 867               	.LFE6:
 869               	.global	ADC_Init
 871               	ADC_Init:
 872               	.LFB3:
 873               	.LM117:
 874               	/* prologue: function */
 875               	/* frame size = 0 */
 876               	.LM118:
 877 0536 0E94 0000 		call ADC_Struct_Init
 878               	.LM119:
 879 053a 80EC      		ldi r24,lo8(-64)
 880 053c 8093 7C00 		sts 124,r24
 881               	.LM120:
 882 0540 EAE7      		ldi r30,lo8(122)
 883 0542 F0E0      		ldi r31,hi8(122)
 884 0544 86E0      		ldi r24,lo8(6)
 885 0546 8083      		st Z,r24
 886               	.LM121:
 887 0548 8081      		ld r24,Z
 888 054a 8068      		ori r24,lo8(-128)
 889 054c 8083      		st Z,r24
 890               	.LM122:
 891 054e 0E94 0000 		call LPF_Init
 892               	.LM123:
 893 0552 80E0      		ldi r24,lo8(0)
 894 0554 6AE5      		ldi r22,lo8(90)
 895 0556 0E94 0000 		call LPF_Set_Alpha
 896               	.LM124:
 897 055a 81E0      		ldi r24,lo8(1)
 898 055c 6AE5      		ldi r22,lo8(90)
 899 055e 0E94 0000 		call LPF_Set_Alpha
 900               	.LM125:
 901 0562 82E0      		ldi r24,lo8(2)
 902 0564 66E4      		ldi r22,lo8(70)
 903 0566 0E94 0000 		call LPF_Set_Alpha
 904               	.LM126:
 905 056a 83E0      		ldi r24,lo8(3)
 906 056c 62E3      		ldi r22,lo8(50)
 907 056e 0E94 0000 		call LPF_Set_Alpha
 908               	/* epilogue start */
 909               	.LM127:
 910 0572 0895      		ret
 911               	.LFE3:
 913               		.comm ADC_type,47,1
 914               		.comm ADCC,2,1
 1083               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:18     .text:00000000 ADC_Struct_Init
                            *COM*:0000002f ADC_type
                            *COM*:00000002 ADCC
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:131    .text:000000fa ADC_Read
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:172    .text:00000132 ADC_Read_Chennel_Average
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:269    .text:000001b2 ADC_Read_Iron_ID_Resistor
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:380    .text:0000027e ADC_Read_Power_Draw
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:453    .text:000002ee ADC_Calculate_Power_Bar
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:499    .text:00000332 ADC_Set_Max_Power
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:519    .text:00000344 ADC_Set_Temperature_Factor
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:537    .text:00000352 ADC_Get_Temperature
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:554    .text:00000360 ADC_Get_Input_Voltage
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:571    .text:0000036e ADC_Get_Current
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:588    .text:0000037c ADC_Get_Iron_ID_Resistor
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:605    .text:0000038a ADC_Get_Power_Draw
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:622    .text:00000398 ADC_Get_Power_Bar
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:639    .text:000003a6 ADC_Get_Display_Temperature
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:656    .text:000003b4 ADC_Read_Current
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:728    .text:00000434 ADC_Read_Input_Voltage
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:800    .text:000004b4 ADC_Read_Temperature
C:\Users\WALTON\AppData\Local\Temp/ccS7W5qX.s:871    .text:00000536 ADC_Init

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__udivmodhi4
LPF_Get_Filtered_Value
LPF_Init
LPF_Set_Alpha
__do_clear_bss
