   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 819 042a E20E      		add r14,r18
 820 042c F31E      		adc r15,r19
 821 042e 041F      		adc r16,r20
 822 0430 151F      		adc r17,r21
 823               	.LVL52:
 824               	.L55:
 825               	.LBB302:
 826               	.LBB303:
 827               	.LM119:
 828 0432 8085      		ldd r24,Z+8
 829 0434 9185      		ldd r25,Z+9
 830 0436 A285      		ldd r26,Z+10
 831 0438 B385      		ldd r27,Z+11
 832               	.LVL53:
 833               	.LBE303:
 834               	.LBE302:
 835               	.LM120:
 836 043a 8E15      		cp r24,r14
 837 043c 9F05      		cpc r25,r15
 838 043e A007      		cpc r26,r16
 839 0440 B107      		cpc r27,r17
 840 0442 00F0      		brlo .L55
 841               	/* epilogue start */
 842               	.LM121:
 843 0444 1F91      		pop r17
 844 0446 0F91      		pop r16
 845               	.LVL54:
 846 0448 FF90      		pop r15
 847 044a EF90      		pop r14
 848               	.LVL55:
 849 044c 0895      		ret
 850               	.LFE18:
 852               	.global	Timebase_Window_Timer_Reset
 854               	Timebase_Window_Timer_Reset:
 855               	.LFB19:
 856               	.LM122:
 857               	/* prologue: function */
 858               	/* frame size = 0 */
 859               	.LM123:
 860 044e E091 0000 		lds r30,Timebase
 861 0452 F091 0000 		lds r31,(Timebase)+1
 862 0456 108A      		std Z+16,__zero_reg__
 863 0458 118A      		std Z+17,__zero_reg__
 864 045a 128A      		std Z+18,__zero_reg__
 865 045c 138A      		std Z+19,__zero_reg__
 866               	.LM124:
 867 045e 148A      		std Z+20,__zero_reg__
 868 0460 158A      		std Z+21,__zero_reg__
 869 0462 168A      		std Z+22,__zero_reg__
 870 0464 178A      		std Z+23,__zero_reg__
 871               	.LM125:
 872 0466 108E      		std Z+24,__zero_reg__
 873               	/* epilogue start */
 874               	.LM126:
 875 0468 0895      		ret
 876               	.LFE19:
 878               	.global	Timebase_Window_Timer_Start
 880               	Timebase_Window_Timer_Start:
 881               	.LFB20:
 882               	.LM127:
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885               	.LM128:
 886 046a E091 0000 		lds r30,Timebase
 887 046e F091 0000 		lds r31,(Timebase)+1
 888 0472 808D      		ldd r24,Z+24
 889 0474 8823      		tst r24
 890 0476 01F4      		brne .L62
 891               	.LBB304:
 892               	.LBB305:
 893               	.LM129:
 894 0478 8485      		ldd r24,Z+12
 895 047a 9585      		ldd r25,Z+13
 896 047c A685      		ldd r26,Z+14
 897 047e B785      		ldd r27,Z+15
 898               	.LBE305:
 899               	.LBE304:
 900               	.LM130:
 901 0480 808B      		std Z+16,r24
 902 0482 918B      		std Z+17,r25
 903 0484 A28B      		std Z+18,r26
 904 0486 B38B      		std Z+19,r27
 905               	.LBB306:
 906               	.LBB307:
 907               	.LM131:
 908 0488 8085      		ldd r24,Z+8
 909 048a 9185      		ldd r25,Z+9
 910 048c A285      		ldd r26,Z+10
 911 048e B385      		ldd r27,Z+11
 912               	.LBE307:
 913               	.LBE306:
 914               	.LM132:
 915 0490 848B      		std Z+20,r24
 916 0492 958B      		std Z+21,r25
 917 0494 A68B      		std Z+22,r26
 918 0496 B78B      		std Z+23,r27
 919               	.LM133:
 920 0498 81E0      		ldi r24,lo8(1)
 921 049a 808F      		std Z+24,r24
 922               	.L62:
 923 049c 0895      		ret
 924               	.LFE20:
 926               	.global	Timebase_Window_Timer_Get_Interval
 928               	Timebase_Window_Timer_Get_Interval:
 929               	.LFB21:
 930               	.LM134:
 931 049e EF92      		push r14
 932 04a0 FF92      		push r15
 933 04a2 0F93      		push r16
 934 04a4 1F93      		push r17
 935 04a6 CF93      		push r28
 936 04a8 DF93      		push r29
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	.LM135:
 940 04aa C091 0000 		lds r28,Timebase
 941 04ae D091 0000 		lds r29,(Timebase)+1
 942 04b2 888D      		ldd r24,Y+24
 943 04b4 8823      		tst r24
 944 04b6 01F4      		brne .L64
 945 04b8 EE24      		clr r14
 946 04ba FF24      		clr r15
 947 04bc 8701      		movw r16,r14
 948               	.LVL56:
 949 04be 00C0      		rjmp .L65
 950               	.LVL57:
 951               	.L64:
 952               	.LBB308:
 953               	.LBB309:
 954               	.LBB310:
 955               	.LM136:
 956 04c0 2C85      		ldd r18,Y+12
 957 04c2 3D85      		ldd r19,Y+13
 958 04c4 4E85      		ldd r20,Y+14
 959 04c6 5F85      		ldd r21,Y+15
 960               	.LVL58:
 961               	.LBE310:
 962               	.LBE309:
 963               	.LBB311:
 964               	.LBB312:
 965               	.LM137:
 966 04c8 E884      		ldd r14,Y+8
 967 04ca F984      		ldd r15,Y+9
 968 04cc 0A85      		ldd r16,Y+10
 969 04ce 1B85      		ldd r17,Y+11
 970               	.LVL59:
 971               	.LBE312:
 972               	.LBE311:
 973               	.LM138:
 974 04d0 8889      		ldd r24,Y+16
 975 04d2 9989      		ldd r25,Y+17
 976 04d4 AA89      		ldd r26,Y+18
 977 04d6 BB89      		ldd r27,Y+19
 978 04d8 281B      		sub r18,r24
 979 04da 390B      		sbc r19,r25
 980 04dc 4A0B      		sbc r20,r26
 981 04de 5B0B      		sbc r21,r27
 982               	.LVL60:
 983               	.LM139:
 984 04e0 6981      		ldd r22,Y+1
 985 04e2 7A81      		ldd r23,Y+2
 986 04e4 80E0      		ldi r24,lo8(0)
 987 04e6 90E0      		ldi r25,hi8(0)
 988 04e8 0E94 0000 		call __mulsi3
 989               	.LVL61:
 990               	.LM140:
 991 04ec 2C89      		ldd r18,Y+20
 992 04ee 3D89      		ldd r19,Y+21
 993 04f0 4E89      		ldd r20,Y+22
 994 04f2 5F89      		ldd r21,Y+23
 995 04f4 E21A      		sub r14,r18
 996 04f6 F30A      		sbc r15,r19
 997 04f8 040B      		sbc r16,r20
 998 04fa 150B      		sbc r17,r21
 999               	.LVL62:
 1000 04fc E60E      		add r14,r22
 1001 04fe F71E      		adc r15,r23
 1002 0500 081F      		adc r16,r24
 1003 0502 191F      		adc r17,r25
 1004               	.L65:
 1005               	.LBE308:
 1006               	.LM141:
 1007 0504 B701      		movw r22,r14
 1008               	.LVL63:
 1009 0506 C801      		movw r24,r16
 1010               	/* epilogue start */
 1011 0508 DF91      		pop r29
 1012 050a CF91      		pop r28
 1013 050c 1F91      		pop r17
 1014 050e 0F91      		pop r16
 1015 0510 FF90      		pop r15
 1016 0512 EF90      		pop r14
 1017 0514 0895      		ret
 1018               	.LFE21:
 1020               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1022               	Timebase_Window_Timer_Get_Interval_Reset:
 1023               	.LFB22:
 1024               	.LM142:
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027               	.LM143:
 1028 0516 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1029 051a 282F      		mov r18,r24
 1030               	.LVL64:
 1031               	.LM144:
 1032 051c E091 0000 		lds r30,Timebase
 1033 0520 F091 0000 		lds r31,(Timebase)+1
 1034 0524 808D      		ldd r24,Z+24
 1035 0526 8823      		tst r24
 1036 0528 01F0      		breq .L68
 1037               	.LBB313:
 1038               	.LBB314:
 1039               	.LM145:
 1040 052a 108A      		std Z+16,__zero_reg__
 1041 052c 118A      		std Z+17,__zero_reg__
 1042 052e 128A      		std Z+18,__zero_reg__
 1043 0530 138A      		std Z+19,__zero_reg__
 1044               	.LM146:
 1045 0532 148A      		std Z+20,__zero_reg__
 1046 0534 158A      		std Z+21,__zero_reg__
 1047 0536 168A      		std Z+22,__zero_reg__
 1048 0538 178A      		std Z+23,__zero_reg__
 1049               	.LM147:
 1050 053a 108E      		std Z+24,__zero_reg__
 1051               	.L68:
 1052               	.LBE314:
 1053               	.LBE313:
 1054               	.LM148:
 1055 053c 822F      		mov r24,r18
 1056               	/* epilogue start */
 1057 053e 0895      		ret
 1058               	.LFE22:
 1060               	.global	Timebase_UpCounter_Get_Status
 1062               	Timebase_UpCounter_Get_Status:
 1063               	.LFB23:
 1064               	.LM149:
 1065               	.LVL65:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	.LM150:
 1069 0540 E091 0000 		lds r30,Timebase
 1070 0544 F091 0000 		lds r31,(Timebase)+1
 1071 0548 90E0      		ldi r25,lo8(0)
 1072               	.LVL66:
 1073 054a 25E1      		ldi r18,lo8(21)
 1074 054c 30E0      		ldi r19,hi8(21)
 1075 054e AC01      		movw r20,r24
 1076 0550 429F      		mul r20,r18
 1077 0552 C001      		movw r24,r0
 1078 0554 439F      		mul r20,r19
 1079 0556 900D      		add r25,r0
 1080 0558 529F      		mul r21,r18
 1081 055a 900D      		add r25,r0
 1082 055c 1124      		clr r1
 1083               	.LVL67:
 1084 055e E80F      		add r30,r24
 1085 0560 F91F      		adc r31,r25
 1086 0562 828D      		ldd r24,Z+26
 1087 0564 8695      		lsr r24
 1088               	.LM151:
 1089 0566 8F70      		andi r24,lo8(15)
 1090               	/* epilogue start */
 1091 0568 0895      		ret
 1092               	.LFE23:
 1094               	.global	Timebase_UpCounter_Set_Status
 1096               	Timebase_UpCounter_Set_Status:
 1097               	.LFB24:
 1098               	.LM152:
 1099               	.LVL68:
 1100               	/* prologue: function */
 1101               	/* frame size = 0 */
 1102               	.LM153:
 1103 056a E091 0000 		lds r30,Timebase
 1104 056e F091 0000 		lds r31,(Timebase)+1
 1105 0572 90E0      		ldi r25,lo8(0)
 1106               	.LVL69:
 1107 0574 25E1      		ldi r18,lo8(21)
 1108 0576 30E0      		ldi r19,hi8(21)
 1109 0578 AC01      		movw r20,r24
 1110 057a 429F      		mul r20,r18
 1111 057c C001      		movw r24,r0
 1112 057e 439F      		mul r20,r19
 1113 0580 900D      		add r25,r0
 1114 0582 529F      		mul r21,r18
 1115 0584 900D      		add r25,r0
 1116 0586 1124      		clr r1
 1117               	.LVL70:
 1118 0588 E80F      		add r30,r24
 1119 058a F91F      		adc r31,r25
 1120 058c 6F70      		andi r22,lo8(15)
 1121               	.LVL71:
 1122 058e 660F      		lsl r22
 1123 0590 828D      		ldd r24,Z+26
 1124 0592 817E      		andi r24,lo8(-31)
 1125 0594 862B      		or r24,r22
 1126 0596 828F      		std Z+26,r24
 1127               	/* epilogue start */
 1128               	.LM154:
 1129 0598 0895      		ret
 1130               	.LFE24:
 1132               	.global	Timebase_UpCounter_Get_Value
 1134               	Timebase_UpCounter_Get_Value:
 1135               	.LFB25:
 1136               	.LM155:
 1137               	.LVL72:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM156:
 1141 059a E091 0000 		lds r30,Timebase
 1142 059e F091 0000 		lds r31,(Timebase)+1
 1143 05a2 90E0      		ldi r25,lo8(0)
 1144               	.LVL73:
 1145 05a4 25E1      		ldi r18,lo8(21)
 1146 05a6 30E0      		ldi r19,hi8(21)
 1147 05a8 AC01      		movw r20,r24
 1148 05aa 429F      		mul r20,r18
 1149 05ac C001      		movw r24,r0
 1150 05ae 439F      		mul r20,r19
 1151 05b0 900D      		add r25,r0
 1152 05b2 529F      		mul r21,r18
 1153 05b4 900D      		add r25,r0
 1154 05b6 1124      		clr r1
 1155               	.LVL74:
 1156 05b8 E80F      		add r30,r24
 1157 05ba F91F      		adc r31,r25
 1158 05bc DF01      		movw r26,r30
 1159 05be 9796      		adiw r26,39
 1160 05c0 67A1      		ldd r22,Z+39
 1161 05c2 1196      		adiw r26,1
 1162 05c4 7C91      		ld r23,X
 1163 05c6 1197      		sbiw r26,1
 1164               	.LM157:
 1165 05c8 1296      		adiw r26,2
 1166 05ca 8C91      		ld r24,X
 1167 05cc 1297      		sbiw r26,2
 1168 05ce 1396      		adiw r26,3
 1169 05d0 9C91      		ld r25,X
 1170               	.LVL75:
 1171               	/* epilogue start */
 1172 05d2 0895      		ret
 1173               	.LFE25:
 1175               	.global	Timebase_UpCounter_Set_Value
 1177               	Timebase_UpCounter_Set_Value:
 1178               	.LFB26:
 1179               	.LM158:
 1180               	.LVL76:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183               	.LM159:
 1184 05d4 E091 0000 		lds r30,Timebase
 1185 05d8 F091 0000 		lds r31,(Timebase)+1
 1186 05dc 90E0      		ldi r25,lo8(0)
 1187               	.LVL77:
 1188 05de 25E1      		ldi r18,lo8(21)
 1189 05e0 30E0      		ldi r19,hi8(21)
 1190 05e2 DC01      		movw r26,r24
 1191 05e4 A29F      		mul r26,r18
 1192 05e6 C001      		movw r24,r0
 1193 05e8 A39F      		mul r26,r19
 1194 05ea 900D      		add r25,r0
 1195 05ec B29F      		mul r27,r18
 1196 05ee 900D      		add r25,r0
 1197 05f0 1124      		clr r1
 1198               	.LVL78:
 1199 05f2 E80F      		add r30,r24
 1200 05f4 F91F      		adc r31,r25
 1201 05f6 47A3      		std Z+39,r20
 1202 05f8 50A7      		std Z+40,r21
 1203 05fa 61A7      		std Z+41,r22
 1204 05fc 72A7      		std Z+42,r23
 1205               	/* epilogue start */
 1206               	.LM160:
 1207 05fe 0895      		ret
 1208               	.LFE26:
 1210               	.global	Timebase_UpCounter_Get_EndValue
 1212               	Timebase_UpCounter_Get_EndValue:
 1213               	.LFB27:
 1214               	.LM161:
 1215               	.LVL79:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218               	.LM162:
 1219 0600 E091 0000 		lds r30,Timebase
 1220 0604 F091 0000 		lds r31,(Timebase)+1
 1221 0608 90E0      		ldi r25,lo8(0)
 1222               	.LVL80:
 1223 060a 25E1      		ldi r18,lo8(21)
 1224 060c 30E0      		ldi r19,hi8(21)
 1225 060e AC01      		movw r20,r24
 1226 0610 429F      		mul r20,r18
 1227 0612 C001      		movw r24,r0
 1228 0614 439F      		mul r20,r19
 1229 0616 900D      		add r25,r0
 1230 0618 529F      		mul r21,r18
 1231 061a 900D      		add r25,r0
 1232 061c 1124      		clr r1
 1233               	.LVL81:
 1234 061e E80F      		add r30,r24
 1235 0620 F91F      		adc r31,r25
 1236 0622 DF01      		movw r26,r30
 1237 0624 5B96      		adiw r26,27
 1238 0626 638D      		ldd r22,Z+27
 1239 0628 1196      		adiw r26,1
 1240 062a 7C91      		ld r23,X
 1241 062c 1197      		sbiw r26,1
 1242               	.LM163:
 1243 062e 1296      		adiw r26,2
 1244 0630 8C91      		ld r24,X
 1245 0632 1297      		sbiw r26,2
 1246 0634 1396      		adiw r26,3
 1247 0636 9C91      		ld r25,X
 1248               	.LVL82:
 1249               	/* epilogue start */
 1250 0638 0895      		ret
 1251               	.LFE27:
 1253               	.global	Timebase_UpCounter_Set_EndValue
 1255               	Timebase_UpCounter_Set_EndValue:
 1256               	.LFB28:
 1257               	.LM164:
 1258               	.LVL83:
 1259               	/* prologue: function */
 1260               	/* frame size = 0 */
 1261               	.LM165:
 1262 063a E091 0000 		lds r30,Timebase
 1263 063e F091 0000 		lds r31,(Timebase)+1
 1264 0642 90E0      		ldi r25,lo8(0)
 1265               	.LVL84:
 1266 0644 25E1      		ldi r18,lo8(21)
 1267 0646 30E0      		ldi r19,hi8(21)
 1268 0648 DC01      		movw r26,r24
 1269 064a A29F      		mul r26,r18
 1270 064c C001      		movw r24,r0
 1271 064e A39F      		mul r26,r19
 1272 0650 900D      		add r25,r0
 1273 0652 B29F      		mul r27,r18
 1274 0654 900D      		add r25,r0
 1275 0656 1124      		clr r1
 1276               	.LVL85:
 1277 0658 E80F      		add r30,r24
 1278 065a F91F      		adc r31,r25
 1279 065c 438F      		std Z+27,r20
 1280 065e 548F      		std Z+28,r21
 1281 0660 658F      		std Z+29,r22
 1282 0662 768F      		std Z+30,r23
 1283               	/* epilogue start */
 1284               	.LM166:
 1285 0664 0895      		ret
 1286               	.LFE28:
 1288               	.global	Timebase_UpCounter_Get_TargetValue
 1290               	Timebase_UpCounter_Get_TargetValue:
 1291               	.LFB29:
 1292               	.LM167:
 1293               	.LVL86:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	.LM168:
 1297 0666 E091 0000 		lds r30,Timebase
 1298 066a F091 0000 		lds r31,(Timebase)+1
 1299 066e 90E0      		ldi r25,lo8(0)
 1300               	.LVL87:
 1301 0670 25E1      		ldi r18,lo8(21)
 1302 0672 30E0      		ldi r19,hi8(21)
 1303 0674 AC01      		movw r20,r24
 1304 0676 429F      		mul r20,r18
 1305 0678 C001      		movw r24,r0
 1306 067a 439F      		mul r20,r19
 1307 067c 900D      		add r25,r0
 1308 067e 529F      		mul r21,r18
 1309 0680 900D      		add r25,r0
 1310 0682 1124      		clr r1
 1311               	.LVL88:
 1312 0684 E80F      		add r30,r24
 1313 0686 F91F      		adc r31,r25
 1314 0688 DF01      		movw r26,r30
 1315 068a 5F96      		adiw r26,31
 1316 068c 678D      		ldd r22,Z+31
 1317 068e 1196      		adiw r26,1
 1318 0690 7C91      		ld r23,X
 1319 0692 1197      		sbiw r26,1
 1320               	.LM169:
 1321 0694 1296      		adiw r26,2
 1322 0696 8C91      		ld r24,X
 1323 0698 1297      		sbiw r26,2
 1324 069a 1396      		adiw r26,3
 1325 069c 9C91      		ld r25,X
 1326               	.LVL89:
 1327               	/* epilogue start */
 1328 069e 0895      		ret
 1329               	.LFE29:
 1331               	.global	Timebase_UpCounter_Set_TargetValue
 1333               	Timebase_UpCounter_Set_TargetValue:
 1334               	.LFB30:
 1335               	.LM170:
 1336               	.LVL90:
 1337               	/* prologue: function */
 1338               	/* frame size = 0 */
 1339               	.LM171:
 1340 06a0 E091 0000 		lds r30,Timebase
 1341 06a4 F091 0000 		lds r31,(Timebase)+1
 1342 06a8 90E0      		ldi r25,lo8(0)
 1343               	.LVL91:
 1344 06aa 25E1      		ldi r18,lo8(21)
 1345 06ac 30E0      		ldi r19,hi8(21)
 1346 06ae DC01      		movw r26,r24
 1347 06b0 A29F      		mul r26,r18
 1348 06b2 C001      		movw r24,r0
 1349 06b4 A39F      		mul r26,r19
 1350 06b6 900D      		add r25,r0
 1351 06b8 B29F      		mul r27,r18
 1352 06ba 900D      		add r25,r0
 1353 06bc 1124      		clr r1
 1354               	.LVL92:
 1355 06be E80F      		add r30,r24
 1356 06c0 F91F      		adc r31,r25
 1357 06c2 478F      		std Z+31,r20
 1358 06c4 50A3      		std Z+32,r21
 1359 06c6 61A3      		std Z+33,r22
 1360 06c8 72A3      		std Z+34,r23
 1361               	/* epilogue start */
 1362               	.LM172:
 1363 06ca 0895      		ret
 1364               	.LFE30:
 1366               	.global	Timebase_UpCounter_Get_TemporaryValue
 1368               	Timebase_UpCounter_Get_TemporaryValue:
 1369               	.LFB31:
 1370               	.LM173:
 1371               	.LVL93:
 1372               	/* prologue: function */
 1373               	/* frame size = 0 */
 1374               	.LM174:
 1375 06cc E091 0000 		lds r30,Timebase
 1376 06d0 F091 0000 		lds r31,(Timebase)+1
 1377 06d4 90E0      		ldi r25,lo8(0)
 1378               	.LVL94:
 1379 06d6 25E1      		ldi r18,lo8(21)
 1380 06d8 30E0      		ldi r19,hi8(21)
 1381 06da AC01      		movw r20,r24
 1382 06dc 429F      		mul r20,r18
 1383 06de C001      		movw r24,r0
 1384 06e0 439F      		mul r20,r19
 1385 06e2 900D      		add r25,r0
 1386 06e4 529F      		mul r21,r18
 1387 06e6 900D      		add r25,r0
 1388 06e8 1124      		clr r1
 1389               	.LVL95:
 1390 06ea E80F      		add r30,r24
 1391 06ec F91F      		adc r31,r25
 1392 06ee DF01      		movw r26,r30
 1393 06f0 9396      		adiw r26,35
 1394 06f2 63A1      		ldd r22,Z+35
 1395 06f4 1196      		adiw r26,1
 1396 06f6 7C91      		ld r23,X
 1397 06f8 1197      		sbiw r26,1
 1398               	.LM175:
 1399 06fa 1296      		adiw r26,2
 1400 06fc 8C91      		ld r24,X
 1401 06fe 1297      		sbiw r26,2
 1402 0700 1396      		adiw r26,3
 1403 0702 9C91      		ld r25,X
 1404               	.LVL96:
 1405               	/* epilogue start */
 1406 0704 0895      		ret
 1407               	.LFE31:
 1409               	.global	Timebase_UpCounter_Set_TemporaryValue
 1411               	Timebase_UpCounter_Set_TemporaryValue:
 1412               	.LFB32:
 1413               	.LM176:
 1414               	.LVL97:
 1415               	/* prologue: function */
 1416               	/* frame size = 0 */
 1417               	.LM177:
 1418 0706 E091 0000 		lds r30,Timebase
 1419 070a F091 0000 		lds r31,(Timebase)+1
 1420 070e 90E0      		ldi r25,lo8(0)
 1421               	.LVL98:
 1422 0710 25E1      		ldi r18,lo8(21)
 1423 0712 30E0      		ldi r19,hi8(21)
 1424 0714 DC01      		movw r26,r24
 1425 0716 A29F      		mul r26,r18
 1426 0718 C001      		movw r24,r0
 1427 071a A39F      		mul r26,r19
 1428 071c 900D      		add r25,r0
 1429 071e B29F      		mul r27,r18
 1430 0720 900D      		add r25,r0
 1431 0722 1124      		clr r1
 1432               	.LVL99:
 1433 0724 E80F      		add r30,r24
 1434 0726 F91F      		adc r31,r25
 1435 0728 43A3      		std Z+35,r20
 1436 072a 54A3      		std Z+36,r21
 1437 072c 65A3      		std Z+37,r22
 1438 072e 76A3      		std Z+38,r23
 1439               	/* epilogue start */
 1440               	.LM178:
 1441 0730 0895      		ret
 1442               	.LFE32:
 1444               	.global	Timebase_UpCounter_Get_PeriodValue
 1446               	Timebase_UpCounter_Get_PeriodValue:
 1447               	.LFB33:
 1448               	.LM179:
 1449               	.LVL100:
 1450               	/* prologue: function */
 1451               	/* frame size = 0 */
 1452               	.LM180:
 1453 0732 E091 0000 		lds r30,Timebase
 1454 0736 F091 0000 		lds r31,(Timebase)+1
 1455 073a 90E0      		ldi r25,lo8(0)
 1456               	.LVL101:
 1457 073c 25E1      		ldi r18,lo8(21)
 1458 073e 30E0      		ldi r19,hi8(21)
 1459 0740 AC01      		movw r20,r24
 1460 0742 429F      		mul r20,r18
 1461 0744 C001      		movw r24,r0
 1462 0746 439F      		mul r20,r19
 1463 0748 900D      		add r25,r0
 1464 074a 529F      		mul r21,r18
 1465 074c 900D      		add r25,r0
 1466 074e 1124      		clr r1
 1467               	.LVL102:
 1468 0750 E80F      		add r30,r24
 1469 0752 F91F      		adc r31,r25
 1470 0754 DF01      		movw r26,r30
 1471 0756 9B96      		adiw r26,43
 1472 0758 63A5      		ldd r22,Z+43
 1473 075a 1196      		adiw r26,1
 1474 075c 7C91      		ld r23,X
 1475 075e 1197      		sbiw r26,1
 1476               	.LM181:
 1477 0760 1296      		adiw r26,2
 1478 0762 8C91      		ld r24,X
 1479 0764 1297      		sbiw r26,2
 1480 0766 1396      		adiw r26,3
 1481 0768 9C91      		ld r25,X
 1482               	.LVL103:
 1483               	/* epilogue start */
 1484 076a 0895      		ret
 1485               	.LFE33:
 1487               	.global	Timebase_UpCounter_Set_PeriodValue
 1489               	Timebase_UpCounter_Set_PeriodValue:
 1490               	.LFB34:
 1491               	.LM182:
 1492               	.LVL104:
 1493               	/* prologue: function */
 1494               	/* frame size = 0 */
 1495               	.LM183:
 1496 076c E091 0000 		lds r30,Timebase
 1497 0770 F091 0000 		lds r31,(Timebase)+1
 1498 0774 90E0      		ldi r25,lo8(0)
 1499               	.LVL105:
 1500 0776 25E1      		ldi r18,lo8(21)
 1501 0778 30E0      		ldi r19,hi8(21)
 1502 077a DC01      		movw r26,r24
 1503 077c A29F      		mul r26,r18
 1504 077e C001      		movw r24,r0
 1505 0780 A39F      		mul r26,r19
 1506 0782 900D      		add r25,r0
 1507 0784 B29F      		mul r27,r18
 1508 0786 900D      		add r25,r0
 1509 0788 1124      		clr r1
 1510               	.LVL106:
 1511 078a E80F      		add r30,r24
 1512 078c F91F      		adc r31,r25
 1513 078e 43A7      		std Z+43,r20
 1514 0790 54A7      		std Z+44,r21
 1515 0792 65A7      		std Z+45,r22
 1516 0794 76A7      		std Z+46,r23
 1517               	/* epilogue start */
 1518               	.LM184:
 1519 0796 0895      		ret
 1520               	.LFE34:
 1522               	.global	Timebase_UpCounter_Get_Period_Flag
 1524               	Timebase_UpCounter_Get_Period_Flag:
 1525               	.LFB35:
 1526               	.LM185:
 1527               	.LVL107:
 1528               	/* prologue: function */
 1529               	/* frame size = 0 */
 1530               	.LM186:
 1531 0798 E091 0000 		lds r30,Timebase
 1532 079c F091 0000 		lds r31,(Timebase)+1
 1533 07a0 90E0      		ldi r25,lo8(0)
 1534               	.LVL108:
 1535 07a2 25E1      		ldi r18,lo8(21)
 1536 07a4 30E0      		ldi r19,hi8(21)
 1537 07a6 AC01      		movw r20,r24
 1538 07a8 429F      		mul r20,r18
 1539 07aa C001      		movw r24,r0
 1540 07ac 439F      		mul r20,r19
 1541 07ae 900D      		add r25,r0
 1542 07b0 529F      		mul r21,r18
 1543 07b2 900D      		add r25,r0
 1544 07b4 1124      		clr r1
 1545               	.LVL109:
 1546 07b6 E80F      		add r30,r24
 1547 07b8 F91F      		adc r31,r25
 1548 07ba 828D      		ldd r24,Z+26
 1549               	.LM187:
 1550 07bc 8170      		andi r24,lo8(1)
 1551               	/* epilogue start */
 1552 07be 0895      		ret
 1553               	.LFE35:
 1555               	.global	Timebase_UpCounter_Set_Period_Flag
 1557               	Timebase_UpCounter_Set_Period_Flag:
 1558               	.LFB36:
 1559               	.LM188:
 1560               	.LVL110:
 1561               	/* prologue: function */
 1562               	/* frame size = 0 */
 1563               	.LM189:
 1564 07c0 E091 0000 		lds r30,Timebase
 1565 07c4 F091 0000 		lds r31,(Timebase)+1
 1566 07c8 90E0      		ldi r25,lo8(0)
 1567               	.LVL111:
 1568 07ca 25E1      		ldi r18,lo8(21)
 1569 07cc 30E0      		ldi r19,hi8(21)
 1570 07ce AC01      		movw r20,r24
 1571 07d0 429F      		mul r20,r18
 1572 07d2 C001      		movw r24,r0
 1573 07d4 439F      		mul r20,r19
 1574 07d6 900D      		add r25,r0
 1575 07d8 529F      		mul r21,r18
 1576 07da 900D      		add r25,r0
 1577 07dc 1124      		clr r1
 1578               	.LVL112:
 1579 07de E80F      		add r30,r24
 1580 07e0 F91F      		adc r31,r25
 1581 07e2 828D      		ldd r24,Z+26
 1582 07e4 8160      		ori r24,lo8(1)
 1583 07e6 828F      		std Z+26,r24
 1584               	/* epilogue start */
 1585               	.LM190:
 1586 07e8 0895      		ret
 1587               	.LFE36:
 1589               	.global	Timebase_UpCounter_Clear_Period_Flag
 1591               	Timebase_UpCounter_Clear_Period_Flag:
 1592               	.LFB37:
 1593               	.LM191:
 1594               	.LVL113:
 1595               	/* prologue: function */
 1596               	/* frame size = 0 */
 1597               	.LM192:
 1598 07ea E091 0000 		lds r30,Timebase
 1599 07ee F091 0000 		lds r31,(Timebase)+1
 1600 07f2 90E0      		ldi r25,lo8(0)
 1601               	.LVL114:
 1602 07f4 25E1      		ldi r18,lo8(21)
 1603 07f6 30E0      		ldi r19,hi8(21)
 1604 07f8 AC01      		movw r20,r24
 1605 07fa 429F      		mul r20,r18
 1606 07fc C001      		movw r24,r0
 1607 07fe 439F      		mul r20,r19
 1608 0800 900D      		add r25,r0
 1609 0802 529F      		mul r21,r18
 1610 0804 900D      		add r25,r0
 1611 0806 1124      		clr r1
 1612               	.LVL115:
 1613 0808 E80F      		add r30,r24
 1614 080a F91F      		adc r31,r25
 1615 080c 828D      		ldd r24,Z+26
 1616 080e 8E7F      		andi r24,lo8(-2)
 1617 0810 828F      		std Z+26,r24
 1618               	/* epilogue start */
 1619               	.LM193:
 1620 0812 0895      		ret
 1621               	.LFE37:
 1623               	.global	Timebase_UpCounter_Reset
 1625               	Timebase_UpCounter_Reset:
 1626               	.LFB38:
 1627               	.LM194:
 1628               	.LVL116:
 1629               	/* prologue: function */
 1630               	/* frame size = 0 */
 1631               	.LBB315:
 1632               	.LBB316:
 1633               	.LM195:
 1634 0814 E091 0000 		lds r30,Timebase
 1635 0818 F091 0000 		lds r31,(Timebase)+1
 1636 081c 90E0      		ldi r25,lo8(0)
 1637 081e 25E1      		ldi r18,lo8(21)
